"id","line_id","start_node","finish_node","direction","is_bidirectional","type","created_at","updated_at","deleted_at","is_deleted"
"7a3db411-dc2e-43cd-a0b3-b05bafbecf6e","34d3c666-cb23-4273-8a08-41c3898e235a",a51f669f-9f5a-486f-af2d-a7d50d3d38fa,eff93a53-2d19-47d5-b79d-e9c6f3ed018f,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-18 11:27:33.502 +0300,2025-06-18 11:27:33.502 +0300,,false
"6ee4f990-399a-4202-b2a9-049ee15497e0","34d3c666-cb23-4273-8a08-41c3898e235a","1912043a-df0a-4d18-8458-19a373508ebb","454782f8-65ae-4e16-8c1d-b0d0605e9a0e",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-17 13:32:32.874 +0300,2025-06-17 13:32:32.874 +0300,,false
a20e52d4-fc48-416b-90d9-2277d5d1a2dc,"2e75da6b-488a-489f-996a-b367bc616a72","7987d63d-f977-49ce-b4da-802f340595de","34726ae8-49c4-47b4-bb94-c90c77af51f6",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-25 12:23:57.046 +0300,2025-06-25 12:23:57.046 +0300,,false
"7b801907-db24-4908-86d6-283789a2ee6a","747142f2-f119-482d-9e0a-2e19d679c259","6a492032-1fb0-4e90-b611-ee419921c496","08217870-977f-436f-adf7-e6b54827e3df",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-25 12:49:42.544 +0300,2025-06-25 12:49:42.544 +0300,,false
"9224aa31-2920-4cb3-83e2-6a84ccacbfc0","34d3c666-cb23-4273-8a08-41c3898e235a","4857fbe1-7a21-44a0-a0a1-0b93f60ead39","75bc2a8b-1ad1-4bdf-baad-7b4b76d0c25c",FORWARD,false,LINK_TYPE_BACK_TURNING,2025-06-16 18:23:12.240 +0300,2025-06-16 18:23:12.240 +0300,,false
ae2846a5-0306-4952-a9b5-0b4a28ba7360,"34d3c666-cb23-4273-8a08-41c3898e235a","19ddb7ba-18a4-4cde-9d95-aba5bba22cac","62aa4114-9333-4b66-919b-7b69b619f7d8",FORWARD,false,LINK_TYPE_BACK_TURNING,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
f7c853d3-63ec-4e7c-b838-28bb66cb8c1a,"34d3c666-cb23-4273-8a08-41c3898e235a","6e654f45-d3a9-40cb-9e6e-5f75d73069ea","2736fba8-2a21-41f3-8ab9-4962eab57e40",FORWARD,false,LINK_TYPE_BACK_TURNING,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"0e783dfb-7fae-4117-ab51-f8908ff673b8","34d3c666-cb23-4273-8a08-41c3898e235a","6e654f45-d3a9-40cb-9e6e-5f75d73069ea","2736fba8-2a21-41f3-8ab9-4962eab57e40",FORWARD,false,LINK_TYPE_BACK_TURNING,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"06634fde-d6d3-4e54-9c1e-917d5b1f4f5c","34d3c666-cb23-4273-8a08-41c3898e235a","03ac00c0-94e6-4809-b32c-705ebb5b7aaf","930f4db0-6f14-4623-9a22-17b0e9e42280",FORWARD,false,LINK_TYPE_TAXIING,2025-07-02 12:56:03.974 +0300,2025-07-02 12:56:03.974 +0300,,false
d8b34c8e-4a59-4c69-8e8e-3b9e5eef3b8a,"34d3c666-cb23-4273-8a08-41c3898e235a","9cf94c94-d316-4333-8db2-74ad3728d8c9","930f4db0-6f14-4623-9a22-17b0e9e42280",FORWARD,false,LINK_TYPE_TAXIING,2025-07-02 12:56:03.974 +0300,2025-07-02 12:56:03.974 +0300,,false
"0040d718-bb22-4dd2-bde5-aaaebcc47b09","34d3c666-cb23-4273-8a08-41c3898e235a",f139dfff-d9db-432c-a6ea-b2314bc89646,d61a26be-fc9d-44f5-8862-f2b2105dfa57,FORWARD,false,LINK_TYPE_TAXIING,2025-07-02 12:56:03.974 +0300,2025-07-02 12:56:03.974 +0300,,false
"3fa37aa1-ac1b-4c91-bc5a-e45dd904c567","34d3c666-cb23-4273-8a08-41c3898e235a",d61a26be-fc9d-44f5-8862-f2b2105dfa57,"05e9ee0b-7b6b-4a57-ad45-580b6a05d280",FORWARD,false,LINK_TYPE_TAXIING,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"067a59de-0858-404f-b981-500ea7307472","34d3c666-cb23-4273-8a08-41c3898e235a","75bc2a8b-1ad1-4bdf-baad-7b4b76d0c25c","4857fbe1-7a21-44a0-a0a1-0b93f60ead39",FORWARD,false,LINK_TYPE_BACK_TURNING,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
f717c18f-f2c6-4b13-aeb5-f946cce5d6f3,"34d3c666-cb23-4273-8a08-41c3898e235a",baa3941f-dd0c-4295-94e0-48641738b31c,"6330e35f-c802-4a27-a6cb-d96628fb5918",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
a0bce26e-58b3-4a38-b630-78ef476a2def,"34d3c666-cb23-4273-8a08-41c3898e235a","627c51b9-cb68-4de8-b053-0dfdf2c6e1d6",baa3941f-dd0c-4295-94e0-48641738b31c,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
