"id","line_element_id","name","type","description","path_number","created_at","updated_at","deleted_at","is_deleted","parking_day_type","is_train_number_increment_node"
"08217870-977f-436f-adf7-e6b54827e3df",b98b8594-981c-42fe-9686-306800687159,Тестовая линия_2_finish_node,NODE_TYPE_MAIN_STATION_PATH,,2,2025-06-25 12:49:42.503 +0300,2025-06-25 12:49:42.503 +0300,,false,PARKING_DAY_TYPE_UNDEFINED,false
"03ac00c0-94e6-4809-b32c-705ebb5b7aaf",d9960d75-edd1-4102-ad25-dcc472016cc9,Указатель_Марьина Роща_1_УК3,NODE_TYPE_PARKING_POINTER,,1,2025-07-02 12:49:33.234 +0300,2025-07-02 12:49:33.234 +0300,,false,PARKING_DAY_TYPE_ODD,false
"05e9ee0b-7b6b-4a57-ad45-580b6a05d280","5edd2296-31ac-4ed9-9d7b-94f504f7b8f3",Указатель_Хорошевская_1_УК7,NODE_TYPE_PARKING_POINTER,,1,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false,PARKING_DAY_TYPE_EVEN,false
f139dfff-d9db-432c-a6ea-b2314bc89646,"5edd2296-31ac-4ed9-9d7b-94f504f7b8f3",Указатель_Хорошевская_1_УК1,NODE_TYPE_PARKING_POINTER,,1,2025-07-02 12:49:33.234 +0300,2025-07-02 12:49:33.234 +0300,,false,PARKING_DAY_TYPE_ODD,false
acac0e00-52a7-4887-aeb6-f5b9b5b46c52,afd99631-93d8-4be4-88fe-f4a22bb37560,Тупик_ТЧ-22 Аминьевское_3,NODE_TYPE_EXIT,"3ий светофор на Аминьевской",3,2025-06-18 12:14:20.425 +0300,2025-06-18 12:14:20.425 +0300,,false,PARKING_DAY_TYPE_UNDEFINED,false
"54582935-df78-44ed-8cca-317150e7a136",dbdcc8ad-256b-4a24-bd66-891e50fd6b8b,Тестовая линия БЕЗ расписания_1_start_node,NODE_TYPE_MAIN_STATION_PATH,,1,2025-06-25 12:55:10.547 +0300,2025-06-25 12:55:10.547 +0300,,false,PARKING_DAY_TYPE_UNDEFINED,false
"35699ee4-a040-40d8-88b7-974444f8b0bc","05d1246d-b559-4450-864a-f63760a5c249",Тестовая линия БЕЗ расписания_1_finish_node,NODE_TYPE_MAIN_STATION_PATH,,2,2025-06-25 12:55:10.547 +0300,2025-06-25 12:55:10.547 +0300,,false,PARKING_DAY_TYPE_UNDEFINED,false
"0b755781-16ff-4a8b-8635-b5da32e0a292","60ef75da-8119-4f32-b428-351e2b3b0904",Тупик_ТЧ-21 Нижегородское_1,NODE_TYPE_EXIT,"",1,2025-05-23 09:46:24.040 +0300,2025-05-23 09:46:24.040 +0300,,false,PARKING_DAY_TYPE_UNDEFINED,false
"7318aa14-73b5-488f-9149-6b11b2b6b6fc","955ac804-53fb-4089-8f86-b6c40646a02d",Светофор замоскворецкое депо е4,NODE_TYPE_EXIT,"На ""Каховскую"" 2 путь",2,2025-05-23 09:46:24.040 +0300,2025-05-23 09:46:24.040 +0300,,false,PARKING_DAY_TYPE_UNDEFINED,false
ddde8b60-161c-4b71-a072-c88a1251ed8e,"955ac804-53fb-4089-8f86-b6c40646a02d",Светофор замоскворецкое депо е2,NODE_TYPE_EXIT,"С ""Варшавской"" 2 путь",2,2025-06-18 12:23:43.836 +0300,2025-06-18 12:23:43.836 +0300,,false,PARKING_DAY_TYPE_UNDEFINED,false
"5058f1df-7c83-4fa7-82d8-df6e6b0ae64f","955ac804-53fb-4089-8f86-b6c40646a02d",Светофор замоскворецкое депо е1,NODE_TYPE_EXIT,"На ""Варшавскую"" 1 путь",1,2025-06-18 12:23:43.836 +0300,2025-06-18 12:23:43.836 +0300,,false,PARKING_DAY_TYPE_UNDEFINED,false
